##############
# CLUSTER 12 #
##############

attribute prevalence  =  16300 / 422307 = 0.038598
        goodby, silverstein & partners         50    0.000066
                     kuwait university         50    0.000066
           boeing commercial airplanes         48    0.000063
                          ticketmaster         48    0.000063
 lawrence berkeley national laboratory         47    0.000062
                                   aaa         46    0.000061
                  prudential financial         46    0.000061
                     the martin agency         46    0.000061
                        bethel college         45    0.000059
                             clearwire         45    0.000059
                 maastricht university         45    0.000059
                       itt corporation         44    0.000058
                  dow chemical company         43    0.000057
                   perceptive software         43    0.000057
                       cardinal health         42    0.000055
                      cleveland clinic         42    0.000055
                                  esri         42    0.000055
                     future publishing         42    0.000055
                         perot systems         42    0.000055
                         quicken loans         42    0.000055
                           quiznos sub         42    0.000055
                                   amd         41    0.000054
                  edge hill university         41    0.000054
                              abn amro         40    0.000053
              jacobs engineering group         40    0.000053
              thermo fisher scientific         40    0.000053
                             air force         39    0.000051
                         at&t wireless         39    0.000051


##############
# CLUSTER 32 #
##############

attribute prevalence  =   5533 / 422307 = 0.013102
occurrence prevalence =  12981 / 757893 = 0.017128

                            attribute  frequency  prevalence
                                  ibm       3359    0.004432
                            accenture       2216    0.002924
                    intel corporation        813    0.001073
                           amazon.com        791    0.001044
              joseph-beth booksellers          5    0.000007
                           telechoice          5    0.000007
                      app informatica          4    0.000005
                                fakta          4    0.000005
                          fm logistic          4    0.000005
              fountain place cinema 8          4    0.000005
                                sanyo          4    0.000005
                     the pais project          4    0.000005
                               alpura          3    0.000004
                                aluar          3    0.000004
                            bgf-kvifk          3    0.000004
                    brussels airlines          3    0.000004
                           enfermeira          3    0.000004
                   factor interactivo          3    0.000004
                               harweb          3    0.000004
             hospital albert einstein          3    0.000004
                               i-teco          3    0.000004
                               londis          3    0.000004
              mcgladrey & pullen, llp          3    0.000004
                   mcmillion research          3    0.000004
                           minha casa          3    0.000004
                                  não          3    0.000004
             pacific whale foundation          3    0.000004
                                 raaf          3    0.000004
                       rex healthcare          3    0.000004
                                rspca          3    0.000004
                                sicap          3    0.000004
                                sicpa          3    0.000004
                  the ottawa hospital          3    0.000004
                    transcanada corp.          3    0.000004
                 troutman sanders llp          3    0.000004
  united microelectronics corporation          3    0.000004
                      visit salt lake          3    0.000004
                               wittel          3    0.000004
                          21torr gmbh          2    0.000003
                      abast solutions          2    0.000003
                                adnoc          2    0.000003
                               agtech          2    0.000003
                 all hands volunteers          2    0.000003
 alvarez & marsal business consulting          2    0.000003
    american red cross blood services          2    0.000003
                    american software          2    0.000003
                             andamiro          2    0.000003
                  archer technologies          2    0.000003
              art instruction schools          2    0.000003
                               art it          2    0.000003


##############
# CLUSTER 15 #
##############

attribute prevalence  =   4836 / 422307 = 0.011451
occurrence prevalence =  12734 / 757893 = 0.016802

                      attribute  frequency  prevalence
                        student        905    0.001194
               general electric        504    0.000665
                bank of america        406    0.000536
  computer sciences corporation        405    0.000534
               procter & gamble        351    0.000463
            ibm global services        251    0.000331
                      convergys        213    0.000281
              texas instruments        212    0.000280
                   schlumberger        191    0.000252
           national instruments        186    0.000245
                  deutsche bank        178    0.000235
              johnson & johnson        169    0.000223
         advanced micro devices        161    0.000212
                      logicacmg        151    0.000199
                  credit suisse        148    0.000195
            deloitte consulting        146    0.000193
                   thoughtworks        146    0.000193
                            csc        142    0.000187
       epic systems corporation        142    0.000187
                hewlett packard        138    0.000182
                         ubs ag        135    0.000178
      automatic data processing        131    0.000173
    thomson-reuters corporation        117    0.000154
               rockwell collins        106    0.000140
                             ge        100    0.000132
                            sap         99    0.000131
          leo burnett worldwide         95    0.000125
                lehman brothers         89    0.000117
                          avaya         86    0.000113
                     capital iq         69    0.000091
         nielsen media research         65    0.000086
             stmicroelectronics         63    0.000083
        bank of new york mellon         62    0.000082
                      aon corp.         58    0.000077
                 sabre holdings         57    0.000075
                          amgen         56    0.000074
              hewitt associates         55    0.000073
       emerson electric company         53    0.000070
                   pitney bowes         51    0.000067
                 analog devices         50    0.000066
   royal bank of scotland group         41    0.000054
                     vistaprint         40    0.000053
                 ingersoll rand         33    0.000044
                    grooveshark         29    0.000038
                     john deere         24    0.000032
                    bridgestone         20    0.000026
                         zumiez         20    0.000026
 siemens power generation, inc.         15    0.000020
                        pomeroy         14    0.000018
                         vestas         13    0.000017


##############
# CLUSTER 64 #
##############

attribute prevalence  =   5275 / 422307 = 0.012491
occurrence prevalence =  12245 / 757893 = 0.016157

                       attribute  frequency  prevalence
     university of south florida        879    0.001160
              target corporation        696    0.000918
                            at&t        666    0.000879
         united states air force        450    0.000594
                verizon wireless        444    0.000586
                      geek squad        387    0.000511
              united states navy        316    0.000417
                  barnes & noble        270    0.000356
                   sprint nextel        268    0.000354
                            usaf        264    0.000348
              united states army        259    0.000342
                       u.s. army        242    0.000319
                       walgreens        240    0.000317
                     blockbuster        238    0.000314
                          kohl's        123    0.000162
              yeshiva university         87    0.000115
                          arby's         60    0.000079
               wilkes university         52    0.000069
                       lucasarts         51    0.000067
   international game technology         27    0.000036
                       frito-lay         23    0.000030
                          saturn         19    0.000025
                             cnm         15    0.000020
             qdoba mexican grill         14    0.000018
                       see above         13    0.000017
                       hd supply         12    0.000016
     atlantic southeast airlines         11    0.000015
              digi international         11    0.000015
                           cutco         10    0.000013
                           aafes          9    0.000012
                  batteries plus          9    0.000012
               norton healthcare          9    0.000012
            st. francis hospital          9    0.000012
                bodybuilding.com          8    0.000011
         total quality logistics          8    0.000011
       united states marine corp          8    0.000011
                            mcps          7    0.000009
                           sappi          7    0.000009
              bimbo bakeries usa          6    0.000008
